I0
0 Command -> • delete from id, separator
1 InsertValues -> InsertValue comma InsertValues •, $

I214
0 InsertValues -> • InsertValue comma InsertValues, separator
1 InsertValue -> • open_bracket Values close_bracket, comma
2 InsertValues -> • InsertValue, separator
3 Command -> insert into id open_bracket ColumnsID close_bracket values • InsertValues, separator
4 InsertValues -> • InsertValue comma InsertValues, $
5 InsertValue -> • open_bracket Values close_bracket, $
6 InsertValues -> • InsertValue, $
7 Command -> insert into id open_bracket ColumnsID close_bracket values • InsertValues, $
8 InsertValue -> • open_bracket Values close_bracket, separator

I215
0 ColumnsID -> ColumnID comma ColumnsID •, close_bracket

I216
0 FT3 -> Name equal FValue •, order
1 FT3 -> Name equal FValue •, and
2 FT3 -> Name equal FValue •, with
3 FT3 -> Name equal FValue •, $
4 FT3 -> Name equal FValue •, separator
5 FT3 -> Name equal FValue •, or
6 FT3 -> Name equal FValue •, close_bracket

I217
0 FFactor -> open_bracket FExpr close_bracket •, or
1 FFactor -> open_bracket FExpr close_bracket •, with
2 FFactor -> open_bracket FExpr close_bracket •, $
3 FFactor -> open_bracket FExpr close_bracket •, and
4 FFactor -> open_bracket FExpr close_bracket •, separator
5 FFactor -> open_bracket FExpr close_bracket •, close_bracket
6 FFactor -> open_bracket FExpr close_bracket •, order

I218
0 Name -> Name • dot id, order
1 FT3 -> FValue equal Name •, order
2 Name -> Name • dot id, dot
3 FT3 -> FValue equal Name •, $
4 Name -> Name • dot id, and
5 Name -> Name • dot id, $
6 FT3 -> FValue equal Name •, or
7 FT3 -> FValue equal Name •, with
8 FT3 -> FValue equal Name •, and
9 Name -> Name • dot id, or
10 Name -> Name • dot id, with
11 FT3 -> FValue equal Name •, separator
12 FT3 -> FValue equal Name •, close_bracket
13 Name -> Name • dot id, separator
14 Name -> Name • dot id, close_bracket

I219
0 FExpr -> FExpr or FT1 •, separator
1 FT1 -> FT1 • and FT2, or
2 FT1 -> FT1 • and FT2, with
3 FT1 -> FT1 • and FT2, $
4 FT1 -> FT1 • and FT2, and
5 FT1 -> FT1 • and FT2, separator
6 FExpr -> FExpr or FT1 •, close_bracket
7 FExpr -> FExpr or FT1 •, order
8 FT1 -> FT1 • and FT2, close_bracket
9 FT1 -> FT1 • and FT2, order
10 FExpr -> FExpr or FT1 •, or
11 FExpr -> FExpr or FT1 •, with
12 FExpr -> FExpr or FT1 •, $

I220
0 FT1 -> FT1 and FT2 •, or
1 FT1 -> FT1 and FT2 •, with
2 FT1 -> FT1 and FT2 •, $
3 FT1 -> FT1 and FT2 •, and
4 FT1 -> FT1 and FT2 •, separator
5 FT1 -> FT1 and FT2 •, close_bracket
6 FT1 -> FT1 and FT2 •, order

I221
0 Num -> • real_number, comma
1 Num -> • number, comma
2 Command -> modify id open_bracket Num comma Num comma • Num comma Num close_bracket, separator
3 Command -> modify id open_bracket Num comma Num comma • Num comma Num close_bracket, $

I222
0 Num -> • real_number, comma
1 Command -> add id open_bracket Num comma Num comma • Num comma Num close_bracket, $
2 Command -> add id open_bracket Num comma Num comma • Num comma Num close_bracket, separator
3 Num -> • number, comma

I223
0 Command -> alter table id modify open_bracket Columns close_bracket •, $
1 Command -> alter table id modify open_bracket Columns close_bracket •, separator

I224
0 Command -> alter table id add open_bracket Columns close_bracket •, separator
1 Command -> alter table id add open_bracket Columns close_bracket •, $

I225
0 Command -> alter table id drop open_bracket ColumnsID close_bracket •, separator
1 Command -> alter table id drop open_bracket ColumnsID close_bracket •, $

I226
0 Attr -> null •, not
1 Attr -> null •, comma
2 Attr -> null •, close_bracket
3 Attr -> null •, primary
4 Attr -> null •, unique
5 Attr -> null •, default
6 Attr -> null •, null

I227
0 Attr -> primary • key, close_bracket
1 Attr -> primary • key, primary
2 Attr -> primary • key, unique
3 Attr -> primary • key, default
4 Attr -> primary • key, null
5 Attr -> primary • key, not
6 Attr -> primary • key, comma

I228
0 Attr -> unique •, close_bracket
1 Attr -> unique •, primary
2 Attr -> unique •, unique
3 Attr -> unique •, default
4 Attr -> unique •, null
5 Attr -> unique •, not
6 Attr -> unique •, comma

I229
0 Value -> • Num, close_bracket
1 Num -> • number, unique
2 Value -> • Num, primary
3 Num -> • number, null
4 Num -> • number, not
5 Value -> • Num, default
6 Num -> • real_number, null
7 Value -> • Num, comma
8 Num -> • real_number, unique
9 Num -> • real_number, not
10 Value -> • string, null
11 Num -> • number, close_bracket
12 Value -> • string, unique
13 Num -> • number, primary
14 Num -> • number, default
15 Value -> • string, not
16 Num -> • real_number, close_bracket
17 Num -> • real_number, default
18 Num -> • number, comma
19 Attr -> default • ValueOrNull, null
20 Num -> • real_number, primary
21 Attr -> default • ValueOrNull, unique
22 Value -> • string, close_bracket
23 Num -> • real_number, comma
24 Attr -> default • ValueOrNull, not
25 ValueOrNull -> • Value, null
26 Value -> • string, default
27 ValueOrNull -> • Value, unique
28 Value -> • string, primary
29 ValueOrNull -> • Value, not
30 ValueOrNull -> • null, unique
31 Value -> • string, comma
32 Attr -> default • ValueOrNull, close_bracket
33 ValueOrNull -> • null, null
34 ValueOrNull -> • null, not
35 Attr -> default • ValueOrNull, default
36 Attr -> default • ValueOrNull, primary
37 ValueOrNull -> • Value, close_bracket
38 Attr -> default • ValueOrNull, comma
39 ValueOrNull -> • Value, default
40 ValueOrNull -> • Value, primary
41 ValueOrNull -> • Value, comma
42 ValueOrNull -> • null, close_bracket
43 ValueOrNull -> • null, primary
44 ValueOrNull -> • null, default
45 ValueOrNull -> • null, comma
46 Value -> • Num, null
47 Value -> • Num, not
48 Value -> • Num, unique

I230
0 Column -> id Type Attrs •, close_bracket
1 Column -> id Type Attrs •, comma

I231
0 Attr -> not • null, not
1 Attr -> not • null, comma
2 Attr -> not • null, close_bracket
3 Attr -> not • null, default
4 Attr -> not • null, primary
5 Attr -> not • null, null
6 Attr -> not • null, unique

I232
0 Attr -> • default ValueOrNull, comma
1 Attr -> • not null, null
2 Attr -> • unique, close_bracket
3 Attr -> • not null, unique
4 Attr -> • unique, default
5 Attr -> • not null, not
6 Attr -> • unique, primary
7 Attrs -> Attr • Attrs, close_bracket
8 Attr -> • primary key, unique
9 Attr -> • primary key, null
10 Attr -> • primary key, not
11 Attr -> • not null, close_bracket
12 Attr -> • unique, comma
13 Attrs -> Attr • Attrs, comma
14 Attr -> • not null, default
15 Attr -> • not null, primary
16 Attr -> • not null, comma
17 Attr -> • primary key, close_bracket
18 Attr -> • primary key, primary
19 Attrs -> ε •, close_bracket
20 Attr -> • primary key, default
21 Attr -> • null, unique
22 Attr -> • primary key, comma
23 Attr -> • null, null
24 Attr -> • null, not
25 Attrs -> • Attr Attrs, close_bracket
26 Attrs -> ε •, comma
27 Attrs -> • Attr Attrs, comma
28 Attr -> • null, close_bracket
29 Attr -> • null, primary
30 Attr -> • null, default
31 Attr -> • default ValueOrNull, null
32 Attr -> • null, comma
33 Attr -> • default ValueOrNull, unique
34 Attr -> • default ValueOrNull, not
35 Attr -> • default ValueOrNull, default
36 Attr -> • unique, null
37 Attr -> • default ValueOrNull, close_bracket
38 Attr -> • unique, unique
39 Attr -> • unique, not
40 Attr -> • default ValueOrNull, primary

I233
0 Type -> type open_bracket • number close_bracket, close_bracket
1 Type -> type open_bracket • number close_bracket, primary
2 Type -> type open_bracket • number close_bracket, unique
3 Type -> type open_bracket • number close_bracket, default
4 Type -> type open_bracket • number close_bracket, null
5 Type -> type open_bracket • number comma number close_bracket, close_bracket
6 Type -> type open_bracket • number close_bracket, not
7 Type -> type open_bracket • number close_bracket, comma
8 Type -> type open_bracket • number comma number close_bracket, default
9 Type -> type open_bracket • number comma number close_bracket, primary
10 Type -> type open_bracket • number comma number close_bracket, null
11 Type -> type open_bracket • number comma number close_bracket, unique
12 Type -> type open_bracket • number comma number close_bracket, comma
13 Type -> type open_bracket • number comma number close_bracket, not

I234
0 Columns -> Column comma Columns •, close_bracket

I235
0 TableRef -> Name left OptionalOuter join TableRef •, comma
1 TableRef -> Name left OptionalOuter join TableRef •, order
2 TableRef -> Name left OptionalOuter join TableRef •, $
3 TableRef -> Name left OptionalOuter join TableRef •, where
4 TableRef -> Name left OptionalOuter join TableRef •, with
5 TableRef -> Name left OptionalOuter join TableRef •, separator

I236
0 TableRef -> Name right OptionalOuter join TableRef •, separator
1 TableRef -> Name right OptionalOuter join TableRef •, order
2 TableRef -> Name right OptionalOuter join TableRef •, comma
3 TableRef -> Name right OptionalOuter join TableRef •, with
4 TableRef -> Name right OptionalOuter join TableRef •, $
5 TableRef -> Name right OptionalOuter join TableRef •, where

I237
0 TableRef -> Name full OptionalOuter join TableRef •, comma
1 TableRef -> Name full OptionalOuter join TableRef •, with
2 TableRef -> Name full OptionalOuter join TableRef •, $
3 TableRef -> Name full OptionalOuter join TableRef •, where
4 TableRef -> Name full OptionalOuter join TableRef •, separator
5 TableRef -> Name full OptionalOuter join TableRef •, order

I238
0 ValueOrID -> • Value, or
1 Unary -> • plus Unary, exponentiation
2 T1 -> • T2, desc
3 T5 -> • T6, with
4 T5 -> • T6, separator
5 Name -> • id, comparison
6 T3 -> • T3 equal T4, $
7 T4 -> • T4 minus T5, or
8 Num -> • real_number, desc
9 T3 -> • T4, comparison
10 ValueOrID -> • Name, $
11 ValueOrID -> • Name, equal
12 Value -> • Num, mod
13 T5 -> • T5 multiplication T6, minus
14 T5 -> • T5 multiplication T6, separator
15 Factor -> • FValue, plus
16 T6 -> • Unary, equal
17 T4 -> • T4 minus T5, desc
18 Factor -> • open_bracket Expr close_bracket, $
19 Factor -> • FColumn, minus
20 FValue -> • fuzzy_value colon id, minus
21 Value -> • Num, or
22 Name -> • Name dot id, asc
23 Unary -> • minus Unary, $
24 T3 -> • T3 comparison T4, asc
25 T4 -> • T5, or
26 Unary -> • minus Unary, equal
27 T6 -> • T6 exponentiation Unary, and
28 T1 -> • T1 and T2, desc
29 T1 -> • T2, $
30 Factor -> • ValueOrID, mod
31 Factor -> • open_bracket Expr close_bracket, plus
32 T5 -> • T6, divide
33 Value -> • Num, desc
34 Name -> • id, exponentiation
35 ValueOrID -> • Value, $
36 Value -> • string, or
37 Factor -> • ValueOrID, or
38 T2 -> • T3, asc
39 OrderList -> OrderEl comma • OrderList, $
40 Value -> • string, comma
41 T5 -> • T5 divide T6, with
42 FColumn -> • fuzzy_column colon id, multiplication
43 T4 -> • T4 plus T5, comma
44 T5 -> • T5 divide T6, separator
45 ValueOrID -> • Value, plus
46 T5 -> • T5 multiplication T6, divide
47 ValueOrID -> • Name, comparison
48 Unary -> • Factor, multiplication
49 Factor -> • ValueOrID, desc
50 Num -> • real_number, plus
51 T6 -> • Unary, comparison
52 FColumn -> • fuzzy_column colon id, comma
53 Unary -> • plus Unary, asc
54 Factor -> • FValue, minus
55 T2 -> • not T2, or
56 OrderEl -> • Expr OrderType, with
57 FValue -> • fuzzy_value colon id, divide
58 T4 -> • T4 minus T5, plus
59 Unary -> • minus Unary, comparison
60 T2 -> • not T2, desc
61 T5 -> • T5 mod T6, mod
62 Factor -> • open_bracket Expr close_bracket, minus
63 T4 -> • T5, $
64 Num -> • number, multiplication
65 OrderList -> • OrderEl, with
66 OrderList -> • OrderEl, separator
67 Num -> • number, comma
68 Name -> • Name dot id, desc
69 Name -> • Name dot id, and
70 T3 -> • T3 comparison T4, and
71 T5 -> • T5 mod T6, or
72 Value -> • Num, plus
73 T5 -> • T6, mod
74 T4 -> • T5, plus
75 Value -> • string, $
76 ValueOrID -> • Name, exponentiation
77 T4 -> • T4 plus T5, $
78 T6 -> • Unary, exponentiation
79 T4 -> • T4 plus T5, equal
80 OrderList -> • OrderEl comma OrderList, with
81 ValueOrID -> • Value, minus
82 T5 -> • T5 mod T6, desc
83 OrderList -> • OrderEl comma OrderList, separator
84 T5 -> • T6, or
85 Factor -> • FValue, divide
86 Num -> • real_number, minus
87 Unary -> • Factor, and
88 FColumn -> • fuzzy_column colon id, equal
89 T2 -> • T3, desc
90 T2 -> • T3, and
91 Factor -> • ValueOrID, plus
92 Name -> • id, asc
93 Unary -> • minus Unary, exponentiation
94 Expr -> • T1, comma
95 T5 -> • T6, desc
96 T4 -> • T4 minus T5, minus
97 T3 -> • T4, asc
98 T5 -> • T5 multiplication T6, or
99 Unary -> • plus Unary, and
100 T6 -> • T6 exponentiation Unary, with
101 T5 -> • T5 multiplication T6, comma
102 T6 -> • T6 exponentiation Unary, separator
103 Expr -> • Expr or T1, comma
104 T1 -> • T1 and T2, separator
105 Factor -> • FColumn, multiplication
106 FValue -> • fuzzy_value colon id, or
107 Num -> • number, $
108 Num -> • number, equal
109 Value -> • Num, minus
110 Factor -> • FColumn, comma
111 T4 -> • T5, minus
112 FValue -> • fuzzy_value colon id, comma
113 T4 -> • T4 plus T5, comparison
114 Num -> • real_number, divide
115 T5 -> • T5 divide T6, mod
116 FColumn -> • fuzzy_column colon id, comparison
117 Unary -> • Factor, comparison
118 T5 -> • T5 mod T6, plus
119 Value -> • string, minus
120 Factor -> • ValueOrID, minus
121 T5 -> • T6, $
122 Expr -> • T1, $
123 T5 -> • T5 divide T6, or
124 ValueOrID -> • Name, asc
125 T5 -> • T6, plus
126 T6 -> • Unary, asc
127 Name -> • id, and
128 T5 -> • T5 divide T6, desc
129 T5 -> • T5 multiplication T6, $
130 T5 -> • T5 multiplication T6, equal
131 Num -> • number, comparison
132 Factor -> • FValue, comma
133 ValueOrID -> • Name, multiplication
134 Factor -> • FColumn, and
135 Value -> • string, exponentiation
136 T3 -> • T4, and
137 FValue -> • fuzzy_value colon id, $
138 Factor -> • FColumn, equal
139 FValue -> • fuzzy_value colon id, equal
140 Name -> • Name dot id, with
141 T3 -> • T3 comparison T4, with
142 T6 -> • T6 exponentiation Unary, asc
143 Name -> • Name dot id, separator
144 T3 -> • T3 comparison T4, separator
145 Factor -> • open_bracket Expr close_bracket, multiplication
146 FColumn -> • fuzzy_column colon id, exponentiation
147 Unary -> • minus Unary, multiplication
148 Factor -> • open_bracket Expr close_bracket, comma
149 T5 -> • T5 mod T6, minus
150 Unary -> • Factor, with
151 T2 -> • T3, with
152 T1 -> • T2, comma
153 T2 -> • T3, separator
154 ValueOrID -> • Value, multiplication
155 Num -> • real_number, or
156 T5 -> • T6, minus
157 ValueOrID -> • Value, comma
158 Num -> • number, exponentiation
