I0
0 Command -> • drop table id, $
4 FT3 -> FValue • equal Name, $
5 FT3 -> FValue • equal Name, with
6 FT3 -> FValue • equal Name, separator

I143
0 FT3 -> • FValue equal Name, $
1 FT3 -> • FFactor, and
2 FFactor -> • open_bracket FExpr close_bracket, with
3 FT2 -> • FT3, or
4 FT3 -> • Name equal FValue, and
5 FT3 -> • FFactor, close_bracket
6 FT3 -> • FFactor, $
7 FT3 -> • Name equal FValue, close_bracket
8 FFactor -> • open_bracket FExpr close_bracket, order
9 FT2 -> • not FT2, and
10 FT3 -> • Name equal FValue, $
11 FT3 -> • FValue equal Name, with
12 FT2 -> not • FT2, with
13 FT2 -> • FT3, and
14 FFactor -> • open_bracket FExpr close_bracket, separator
15 FT2 -> • not FT2, $
16 FT2 -> • not FT2, close_bracket
17 FT2 -> • FT3, close_bracket
18 FFactor -> • open_bracket FExpr close_bracket, or
19 FT2 -> not • FT2, order
20 FT3 -> • FFactor, with
21 FT2 -> • FT3, $
22 FT3 -> • FValue equal Name, order
23 FT3 -> • Name equal FValue, with
24 FT2 -> not • FT2, separator
25 FT3 -> • FFactor, order
26 Name -> • id, equal
27 Name -> • id, dot
28 FT3 -> • FValue equal Name, separator
29 FT2 -> not • FT2, or
30 FFactor -> • open_bracket FExpr close_bracket, and
31 FT2 -> • not FT2, with
32 FT3 -> • Name equal FValue, order
33 FT3 -> • FValue equal Name, or
34 Name -> • Name dot id, equal
35 Name -> • Name dot id, dot
36 FT2 -> • FT3, with
37 FT3 -> • FFactor, separator
38 FFactor -> • open_bracket FExpr close_bracket, close_bracket
39 FFactor -> • open_bracket FExpr close_bracket, $
40 FT2 -> • not FT2, order
41 FT3 -> • Name equal FValue, separator
42 FT3 -> • FFactor, or
43 FT2 -> • FT3, order
44 FT2 -> not • FT2, and
45 FT3 -> • Name equal FValue, or
46 FT3 -> • FValue equal Name, and
47 FT2 -> • not FT2, separator
48 FValue -> • fuzzy_value colon id, equal
49 FT2 -> • FT3, separator
50 FT2 -> • not FT2, or
51 FT2 -> not • FT2, close_bracket
52 FT2 -> not • FT2, $
53 FT3 -> • FValue equal Name, close_bracket

I144
0 FT1 -> FT1 • and FT2, order
1 FT1 -> FT1 • and FT2, or
2 FExpr -> FT1 •, with
3 FT1 -> FT1 • and FT2, close_bracket
4 FExpr -> FT1 •, separator
5 FExpr -> FT1 •, or
6 FT1 -> FT1 • and FT2, $
7 FT1 -> FT1 • and FT2, with
8 FT1 -> FT1 • and FT2, separator
9 FExpr -> FT1 •, order
10 FExpr -> FT1 •, close_bracket
11 FExpr -> FT1 •, $
12 FT1 -> FT1 • and FT2, and

I145
0 FT3 -> Name • equal FValue, $
1 FT3 -> Name • equal FValue, with
2 FT3 -> Name • equal FValue, separator
3 FT3 -> Name • equal FValue, and
4 FT3 -> Name • equal FValue, or
5 FT3 -> Name • equal FValue, order
6 Name -> Name • dot id, equal
7 Name -> Name • dot id, dot
8 FT3 -> Name • equal FValue, close_bracket

I146
0 FSelectWhere -> where FExpr •, separator
1 FExpr -> FExpr • or FT1, $
2 FExpr -> FExpr • or FT1, with
3 FExpr -> FExpr • or FT1, separator
4 FSelectWhere -> where FExpr •, order
5 FExpr -> FExpr • or FT1, order
6 FExpr -> FExpr • or FT1, or
7 FSelectWhere -> where FExpr •, $
8 FSelectWhere -> where FExpr •, with

I147
0 SelectOrder -> order • by OrderList, separator
1 SelectOrder -> order • by OrderList, with
2 SelectOrder -> order • by OrderList, $

I148
0 SelectWith -> • with Num, $
1 FSelect -> fselect ExprList SelectFrom FSelectWhere SelectOrder • SelectWith, separator
2 SelectWith -> • with Num, separator
3 SelectWith -> ε •, $
4 FSelect -> fselect ExprList SelectFrom FSelectWhere SelectOrder • SelectWith, $
5 SelectWith -> ε •, separator

I149
0 TableRef -> • Name, order
1 TableRefs -> TableRefs comma • TableRef, $
2 TableRef -> • Name cross join TableRef, comma
3 TableRef -> • Name right OptionalOuter join TableRef, $
4 TableRef -> • Name, comma
5 TableRef -> • Name inner join TableRef, order
6 TableRef -> • Name full OptionalOuter join TableRef, where
7 TableRef -> • Name cross join TableRef, separator
8 Name -> • id, inner
9 TableRef -> • Name, separator
10 TableRef -> • Name inner join TableRef, comma
11 Name -> • id, with
12 TableRef -> • Name cross join TableRef, where
13 TableRef -> • Name inner join TableRef, separator
14 Name -> • id, cross
15 Name -> • Name dot id, inner
16 Name -> • Name dot id, cross
17 Name -> • id, left
18 Name -> • Name dot id, left
19 TableRef -> • Name left OptionalOuter join TableRef, $
20 Name -> • Name dot id, with
21 TableRef -> • Name right OptionalOuter join TableRef, with
22 TableRef -> • Name, where
23 Name -> • id, order
24 TableRefs -> TableRefs comma • TableRef, with
25 TableRef -> • Name inner join TableRef, where
26 Name -> • id, comma
27 Name -> • id, right
28 Name -> • Name dot id, order
29 TableRef -> • Name full OptionalOuter join TableRef, $
30 TableRef -> • Name right OptionalOuter join TableRef, order
31 Name -> • id, separator
32 TableRefs -> TableRefs comma • TableRef, order
33 Name -> • Name dot id, right
34 Name -> • Name dot id, comma
35 Name -> • id, full
36 TableRefs -> TableRefs comma • TableRef, comma
37 TableRef -> • Name right OptionalOuter join TableRef, comma
38 TableRef -> • Name cross join TableRef, $
39 Name -> • Name dot id, separator
40 TableRef -> • Name left OptionalOuter join TableRef, with
41 TableRef -> • Name, $
42 Name -> • Name dot id, full
43 TableRefs -> TableRefs comma • TableRef, separator
44 Name -> • id, where
45 TableRef -> • Name right OptionalOuter join TableRef, separator
46 Name -> • id, dot
47 Name -> • Name dot id, dot
48 TableRef -> • Name full OptionalOuter join TableRef, with
49 TableRef -> • Name inner join TableRef, $
50 Name -> • Name dot id, where
51 TableRef -> • Name right OptionalOuter join TableRef, where
52 TableRef -> • Name left OptionalOuter join TableRef, order
53 TableRefs -> TableRefs comma • TableRef, where
54 TableRef -> • Name left OptionalOuter join TableRef, comma
55 TableRef -> • Name cross join TableRef, with
56 TableRef -> • Name full OptionalOuter join TableRef, order
57 TableRef -> • Name left OptionalOuter join TableRef, separator
58 TableRef -> • Name, with
59 Name -> • id, $
60 TableRef -> • Name full OptionalOuter join TableRef, comma
61 TableRef -> • Name cross join TableRef, order
62 TableRef -> • Name inner join TableRef, with
63 Name -> • Name dot id, $
64 TableRef -> • Name left OptionalOuter join TableRef, where
65 TableRef -> • Name full OptionalOuter join TableRef, separator

I150
0 TableRef -> Name right • OptionalOuter join TableRef, comma
1 TableRef -> Name right • OptionalOuter join TableRef, $
2 TableRef -> Name right • OptionalOuter join TableRef, with
3 TableRef -> Name right • OptionalOuter join TableRef, separator
4 OptionalOuter -> ε •, join
5 TableRef -> Name right • OptionalOuter join TableRef, order
6 OptionalOuter -> • outer, join
7 TableRef -> Name right • OptionalOuter join TableRef, where

I151
0 TableRef -> Name cross • join TableRef, with
1 TableRef -> Name cross • join TableRef, separator
2 TableRef -> Name cross • join TableRef, where
3 TableRef -> Name cross • join TableRef, order
4 TableRef -> Name cross • join TableRef, comma
5 TableRef -> Name cross • join TableRef, $

I152
0 TableRef -> Name inner • join TableRef, where
1 TableRef -> Name inner • join TableRef, comma
2 TableRef -> Name inner • join TableRef, $
3 TableRef -> Name inner • join TableRef, with
4 TableRef -> Name inner • join TableRef, separator
5 TableRef -> Name inner • join TableRef, order

I153
0 TableRef -> Name full • OptionalOuter join TableRef, where
1 TableRef -> Name full • OptionalOuter join TableRef, order
2 TableRef -> Name full • OptionalOuter join TableRef, comma
3 TableRef -> Name full • OptionalOuter join TableRef, $
4 TableRef -> Name full • OptionalOuter join TableRef, with
5 TableRef -> Name full • OptionalOuter join TableRef, separator
6 OptionalOuter -> ε •, join
7 OptionalOuter -> • outer, join

I154
0 TableRef -> Name left • OptionalOuter join TableRef, separator
1 TableRef -> Name left • OptionalOuter join TableRef, order
2 TableRef -> Name left • OptionalOuter join TableRef, where
3 OptionalOuter -> ε •, join
4 TableRef -> Name left • OptionalOuter join TableRef, comma
5 TableRef -> Name left • OptionalOuter join TableRef, $
6 OptionalOuter -> • outer, join
7 TableRef -> Name left • OptionalOuter join TableRef, with

I155
0 FSelect -> fselect multiplication SelectFrom FSelectWhere SelectOrder •, $
1 FSelect -> fselect multiplication SelectFrom FSelectWhere SelectOrder •, separator

I156
0 SelectWhere -> where Expr •, separator
1 Expr -> Expr • or T1, separator
2 SelectWhere -> where Expr •, order
3 Expr -> Expr • or T1, with
4 Expr -> Expr • or T1, or
5 SelectWhere -> where Expr •, with
6 Expr -> Expr • or T1, order
7 SelectWhere -> where Expr •, $
8 Expr -> Expr • or T1, $

I157
0 Select -> select ExprList SelectFrom SelectWhere SelectOrder • SelectWith, separator
1 SelectWith -> • with Num, $
2 SelectWith -> • with Num, separator
3 SelectWith -> ε •, $
4 Select -> select ExprList SelectFrom SelectWhere SelectOrder • SelectWith, $
5 SelectWith -> ε •, separator

I158
0 Select -> select multiplication SelectFrom SelectWhere SelectOrder •, $
1 Select -> select multiplication SelectFrom SelectWhere SelectOrder •, separator

I159
0 Command -> alter table id add open_bracket • Columns close_bracket, separator
1 Column -> • id Type Attrs, close_bracket
2 Column -> • id Type Attrs, comma
3 Columns -> • Column comma Columns, close_bracket
4 Columns -> • Column, close_bracket
5 Command -> alter table id add open_bracket • Columns close_bracket, $

I160
0 Command -> alter table id modify open_bracket • Columns close_bracket, $
1 Command -> alter table id modify open_bracket • Columns close_bracket, separator
2 Column -> • id Type Attrs, close_bracket
3 Column -> • id Type Attrs, comma
4 Columns -> • Column comma Columns, close_bracket
5 Columns -> • Column, close_bracket

I161
0 ColumnID -> • FColumn, close_bracket
1 ColumnID -> • FColumn, comma
2 FColumn -> • fuzzy_column colon id, close_bracket
3 FColumn -> • fuzzy_column colon id, comma
4 ColumnsID -> • ColumnID, close_bracket
5 ColumnsID -> • ColumnID comma ColumnsID, close_bracket
6 ColumnID -> • id, close_bracket
7 Command -> alter table id drop open_bracket • ColumnsID close_bracket, $
8 Command -> alter table id drop open_bracket • ColumnsID close_bracket, separator
9 ColumnID -> • id, comma

I162
0 Command -> alter table id rename id • id, $
1 Command -> alter table id rename id • id, separator

I163
0 Columns -> Column •, close_bracket
1 Columns -> Column • comma Columns, close_bracket

I164
0 Type -> • type open_bracket number comma number close_bracket, comma
1 Type -> • type, unique
2 Type -> • type, null
3 Type -> • type open_bracket number comma number close_bracket, unique
4 Type -> • type, primary
5 Type -> • type open_bracket number comma number close_bracket, null
6 Column -> id • Type Attrs, close_bracket
7 Type -> • type open_bracket number close_bracket, comma
8 Type -> • type, default
9 Type -> • type, close_bracket
10 Type -> • type open_bracket number comma number close_bracket, primary
11 Type -> • type open_bracket number close_bracket, unique
12 Type -> • type open_bracket number comma number close_bracket, default
13 Type -> • type open_bracket number close_bracket, null
14 Type -> • type open_bracket number comma number close_bracket, close_bracket
15 Type -> • type, not
16 Type -> • type open_bracket number close_bracket, primary
17 Type -> • type open_bracket number close_bracket, default
18 Type -> • type open_bracket number close_bracket, close_bracket
19 Type -> • type open_bracket number comma number close_bracket, not
20 Column -> id • Type Attrs, comma
21 Type -> • type, comma
22 Type -> • type open_bracket number close_bracket, not

I165
0 Command -> create table id open_bracket Columns • close_bracket, $
1 Command -> create table id open_bracket Columns • close_bracket, separator

I166
0 Command -> add id open_bracket Num comma • Num comma Num comma Num close_bracket, separator
1 Num -> • number, comma
2 Num -> • real_number, comma
3 Command -> add id open_bracket Num comma • Num comma Num comma Num close_bracket, $

I167
0 Num -> • number, comma
1 Command -> modify id open_bracket Num comma • Num comma Num comma Num close_bracket, $
2 Num -> • real_number, comma
3 Command -> modify id open_bracket Num comma • Num comma Num comma Num close_bracket, separator

I168
0 Expr -> Expr • or T1, separator
1 Assigment -> ColumnID equal Expr •, where
2 Expr -> Expr • or T1, or
3 Assigment -> ColumnID equal Expr •, comma
4 Expr -> Expr • or T1, where
5 Assigment -> ColumnID equal Expr •, $
6 Expr -> Expr • or T1, comma
7 Assigment -> ColumnID equal Expr •, separator
8 Expr -> Expr • or T1, $

I169
0 AssigmentList -> Assigment comma AssigmentList •, $
1 AssigmentList -> Assigment comma AssigmentList •, separator
2 AssigmentList -> Assigment comma AssigmentList •, where

I170
0 Values -> Value •, close_bracket
1 Values -> Value • comma Values, close_bracket

I171
0 InsertValue -> open_bracket Values • close_bracket, separator
1 InsertValue -> open_bracket Values • close_bracket, comma
2 InsertValue -> open_bracket Values • close_bracket, $

I172
0 InsertValue -> • open_bracket Values close_bracket, $
1 InsertValues -> • InsertValue comma InsertValues, separator
2 InsertValues -> • InsertValue, $
3 InsertValue -> • open_bracket Values close_bracket, separator
4 InsertValues -> • InsertValue, separator
5 InsertValues -> InsertValue comma • InsertValues, $
6 InsertValues -> InsertValue comma • InsertValues, separator
7 InsertValues -> • InsertValue comma InsertValues, $
8 InsertValue -> • open_bracket Values close_bracket, comma

I173
0 ColumnID -> • FColumn, close_bracket
1 ColumnID -> • FColumn, comma
2 FColumn -> • fuzzy_column colon id, close_bracket
3 FColumn -> • fuzzy_column colon id, comma
4 ColumnsID -> • ColumnID, close_bracket
5 ColumnsID -> • ColumnID comma ColumnsID, close_bracket
6 ColumnsID -> ColumnID comma • ColumnsID, close_bracket
7 ColumnID -> • id, close_bracket
8 ColumnID -> • id, comma

I174
0 Command -> insert into id open_bracket ColumnsID close_bracket • values InsertValues, $
1 Command -> insert into id open_bracket ColumnsID close_bracket • values InsertValues, separator

I175
0 FFactor -> open_bracket FExpr • close_bracket, and
1 FFactor -> open_bracket FExpr • close_bracket, or
2 FFactor -> open_bracket FExpr • close_bracket, order
3 FExpr -> FExpr • or FT1, or
4 FFactor -> open_bracket FExpr • close_bracket, close_bracket
5 FFactor -> open_bracket FExpr • close_bracket, $
6 FExpr -> FExpr • or FT1, close_bracket
7 FFactor -> open_bracket FExpr • close_bracket, with
8 FFactor -> open_bracket FExpr • close_bracket, separator

I176
0 FT3 -> FValue equal • Name, and
1 FT3 -> FValue equal • Name, close_bracket
2 Name -> • id, with
3 FT3 -> FValue equal • Name, $
4 Name -> • Name dot id, with
5 Name -> • id, order
6 Name -> • Name dot id, order
7 Name -> • id, separator
8 FT3 -> FValue equal • Name, with
9 Name -> • id, or
10 Name -> • Name dot id, separator
11 Name -> • id, dot
12 Name -> • Name dot id, or
13 FT3 -> FValue equal • Name, order
14 Name -> • Name dot id, dot
15 FT3 -> FValue equal • Name, separator
16 Name -> • id, and
17 FT3 -> FValue equal • Name, or
18 Name -> • Name dot id, and
19 Name -> • id, close_bracket
20 Name -> • id, $
21 Name -> • Name dot id, close_bracket
22 Name -> • Name dot id, $

I177
0 FT2 -> not FT2 •, with
1 FT2 -> not FT2 •, separator
2 FT2 -> not FT2 •, and
3 FT2 -> not FT2 •, or
4 FT2 -> not FT2 •, order
5 FT2 -> not FT2 •, close_bracket
6 FT2 -> not FT2 •, $

I178
0 FT3 -> • FValue equal Name, $
1 FT1 -> FT1 and • FT2, or
2 FT3 -> • FFactor, and
3 FFactor -> • open_bracket FExpr close_bracket, with
4 FT2 -> • FT3, or
5 FT3 -> • Name equal FValue, and
6 FT3 -> • FFactor, close_bracket
